Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Sub-Saharan Africa,SSF,,12.62241996,12.75890032,12.82541196,12.72830727,12.46137134,12.33716105,13.34474461,13.26926826,13.1083753,13.05248258,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Sub-Saharan Africa (excluding high income),SSA,,12.62241996,12.75890032,12.82541196,12.72830727,12.46137134,12.33716105,13.34474461,13.26926826,13.1083753,13.05248258,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Sub-Saharan Africa (IDA & IBRD countries),TSS,,12.62241996,12.75890032,12.82541196,12.72830727,12.46137134,12.33716105,13.34474461,13.26926826,13.1083753,13.05248258,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Upper middle income,UMC,,13.43293919,13.76855779,14.02640587,14.37159461,14.71203396,15.47653152,16.41376069,17.12653828,17.0045188,17.69772243,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,World,WLD,,14.56237888,15.74802101,16.01069635,16.30392669,16.34462403,16.72776551,17.02732633,17.08336317,17.13993773,17.12433123,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,
Last Updated: 10/28/2021,,,,,,,,,,,,,,,
